2014-06-07 15:31:36,298 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	... 4 more
2014-06-07 15:31:36,681 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:36,685 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-06-07 15:31:36,687 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,062 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,070 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,077 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,082 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-06-07 15:31:37,085 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,091 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,096 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,101 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,104 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-06-07 15:31:37,105 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,137 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,148 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,154 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:31:37,166 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-06-07 15:31:37,167 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: movieapp.MovieQuote.name() is applicable for argument types: (java.util.LinkedHashMap) values: [[quote:false]]
Possible solutions: save(), any(), save(boolean), save(java.util.Map), wait(), last()
	at movieapp.MovieQuote$__clinit__closure1.doCall(MovieQuote.groovy:13)
	... 4 more
2014-06-07 15:35:41,308 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@92658f5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at groovy.lang.MetaClassImpl.chooseMostSpecificParams(MetaClassImpl.java:3031)
	at groovy.lang.MetaClassImpl.chooseMethodInternal(MetaClassImpl.java:2983)
	at groovy.lang.MetaClassImpl.chooseMethod(MetaClassImpl.java:2926)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1203)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3160)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1299)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:147)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:161)
